Age,User,Gender
56,a06e4574-f9de-11e9-8f3d-d43b041bfdb9,1
33,a06e4575-f9de-11e9-8f3d-d43b041bfdb9,0
24,a06e4576-f9de-11e9-8f3d-d43b041bfdb9,0
23,a06e4577-f9de-11e9-8f3d-d43b041bfdb9,0
67,a06e4578-f9de-11e9-8f3d-d43b041bfdb9,0
40,a06e4579-f9de-11e9-8f3d-d43b041bfdb9,1
13,a06e457a-f9de-11e9-8f3d-d43b041bfdb9,1
66,a06e457b-f9de-11e9-8f3d-d43b041bfdb9,0
64,a06e457c-f9de-11e9-8f3d-d43b041bfdb9,1
34,a06e457d-f9de-11e9-8f3d-d43b041bfdb9,1
96,a06e457e-f9de-11e9-8f3d-d43b041bfdb9,1
28,a06e457f-f9de-11e9-8f3d-d43b041bfdb9,1
92,a06e4580-f9de-11e9-8f3d-d43b041bfdb9,1
43,a06e4581-f9de-11e9-8f3d-d43b041bfdb9,1
33,a06e4582-f9de-11e9-8f3d-d43b041bfdb9,0
79,a06e4583-f9de-11e9-8f3d-d43b041bfdb9,1
39,a06e4584-f9de-11e9-8f3d-d43b041bfdb9,1
30,a06e4585-f9de-11e9-8f3d-d43b041bfdb9,0
67,a06e4586-f9de-11e9-8f3d-d43b041bfdb9,1
59,a06e4587-f9de-11e9-8f3d-d43b041bfdb9,1
87,a06e4588-f9de-11e9-8f3d-d43b041bfdb9,1
83,a06e4589-f9de-11e9-8f3d-d43b041bfdb9,1
42,a06e458a-f9de-11e9-8f3d-d43b041bfdb9,0
40,a06e458b-f9de-11e9-8f3d-d43b041bfdb9,1
14,a06e458c-f9de-11e9-8f3d-d43b041bfdb9,1
26,a06e458d-f9de-11e9-8f3d-d43b041bfdb9,0
47,a06e458e-f9de-11e9-8f3d-d43b041bfdb9,0
69,a06e458f-f9de-11e9-8f3d-d43b041bfdb9,0
26,a06e4590-f9de-11e9-8f3d-d43b041bfdb9,1
17,a06e4591-f9de-11e9-8f3d-d43b041bfdb9,0
62,a06e4592-f9de-11e9-8f3d-d43b041bfdb9,1
80,a06e4593-f9de-11e9-8f3d-d43b041bfdb9,1
63,a06e4594-f9de-11e9-8f3d-d43b041bfdb9,0
82,a06e4595-f9de-11e9-8f3d-d43b041bfdb9,0
80,a06e4596-f9de-11e9-8f3d-d43b041bfdb9,0
28,a06e4597-f9de-11e9-8f3d-d43b041bfdb9,0
22,a06e4598-f9de-11e9-8f3d-d43b041bfdb9,1
40,a06e4599-f9de-11e9-8f3d-d43b041bfdb9,0
54,a06e459a-f9de-11e9-8f3d-d43b041bfdb9,0
93,a06e459b-f9de-11e9-8f3d-d43b041bfdb9,1
98,a06e459c-f9de-11e9-8f3d-d43b041bfdb9,1
29,a06e459d-f9de-11e9-8f3d-d43b041bfdb9,0
38,a06e459e-f9de-11e9-8f3d-d43b041bfdb9,1
50,a06e459f-f9de-11e9-8f3d-d43b041bfdb9,0
85,a06e45a0-f9de-11e9-8f3d-d43b041bfdb9,0
19,a06e45a1-f9de-11e9-8f3d-d43b041bfdb9,0
39,a06e45a2-f9de-11e9-8f3d-d43b041bfdb9,0
56,a06e45a3-f9de-11e9-8f3d-d43b041bfdb9,1
19,a06e45a4-f9de-11e9-8f3d-d43b041bfdb9,0
35,a06e45a5-f9de-11e9-8f3d-d43b041bfdb9,1
15,a06e45a6-f9de-11e9-8f3d-d43b041bfdb9,0
57,a06e45a7-f9de-11e9-8f3d-d43b041bfdb9,1
14,a06e45a8-f9de-11e9-8f3d-d43b041bfdb9,0
80,a06e45a9-f9de-11e9-8f3d-d43b041bfdb9,1
77,a06e45aa-f9de-11e9-8f3d-d43b041bfdb9,0
18,a06e45ab-f9de-11e9-8f3d-d43b041bfdb9,0
27,a06e45ac-f9de-11e9-8f3d-d43b041bfdb9,0
39,a06e45ad-f9de-11e9-8f3d-d43b041bfdb9,0
71,a06e45ae-f9de-11e9-8f3d-d43b041bfdb9,1
16,a06e45af-f9de-11e9-8f3d-d43b041bfdb9,1
35,a06e45b0-f9de-11e9-8f3d-d43b041bfdb9,1
31,a06e45b1-f9de-11e9-8f3d-d43b041bfdb9,1
96,a06e45b2-f9de-11e9-8f3d-d43b041bfdb9,0
65,a06e45b3-f9de-11e9-8f3d-d43b041bfdb9,0
73,a06e45b4-f9de-11e9-8f3d-d43b041bfdb9,0
24,a06e45b5-f9de-11e9-8f3d-d43b041bfdb9,0
37,a06e45b6-f9de-11e9-8f3d-d43b041bfdb9,1
49,a06e45b7-f9de-11e9-8f3d-d43b041bfdb9,1
30,a06e45b8-f9de-11e9-8f3d-d43b041bfdb9,0
46,a06e45b9-f9de-11e9-8f3d-d43b041bfdb9,0
23,a06e45ba-f9de-11e9-8f3d-d43b041bfdb9,0
46,a06e45bb-f9de-11e9-8f3d-d43b041bfdb9,1
